Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
    BU_SG_REL_      reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BU_EV_REL_      reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BU_BO_REL_      reduce using rule 140 (new_symbols_value -> FILTER_ .)
    NS_DESC_        reduce using rule 140 (new_symbols_value -> FILTER_ .)
    FILTER          reduce using rule 140 (new_symbols_value -> FILTER_ .)
    SG_MUL_VAL_     reduce using rule 140 (new_symbols_value -> FILTER_ .)
    VERSION         reduce using rule 140 (new_symbols_value -> FILTER_ .)
    NS_             reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BS_             reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BU_             reduce using rule 140 (new_symbols_value -> FILTER_ .)
    BO_             reduce using rule 140 (new_symbols_value -> FILTER_ .)
    $end            reduce using rule 140 (new_symbols_value -> FILTER_ .)


state 104

    (141) new_symbols_value -> BA_DEF_DEF_ .

    CM_             reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_DEF_         reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_             reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    VAL_            reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    CAT_DEF_        reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    CAT_            reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    FILTER_         reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_DEF_DEF_     reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    EV_DATA_        reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    ENVVAR_DATA_    reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    SGTYPE_         reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    SGTYPE_VAL_     reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_DEF_SGTYPE_  reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_SGTYPE_      reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    SIG_TYPE_REF_   reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    VAL_TABLE_      reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    SIG_GROUP_      reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    SIG_VALTYPE_    reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    SIGTYPE_VALTYPE_ reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BO_TX_BU_       reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_DEF_REL_     reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_REL_         reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BA_DEF_DEF_REL_ reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BU_SG_REL_      reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BU_EV_REL_      reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BU_BO_REL_      reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    NS_DESC_        reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    FILTER          reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    SG_MUL_VAL_     reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    VERSION         reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    NS_             reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BS_             reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BU_             reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    BO_             reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)
    $end            reduce using rule 141 (new_symbols_value -> BA_DEF_DEF_ .)


state 105

    (142) new_symbols_value -> EV_DATA_ .

    CM_             reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_DEF_         reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_             reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    VAL_            reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    CAT_DEF_        reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    CAT_            reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    FILTER_         reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_DEF_DEF_     reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    EV_DATA_        reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    ENVVAR_DATA_    reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    SGTYPE_         reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    SGTYPE_VAL_     reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_DEF_SGTYPE_  reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_SGTYPE_      reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    SIG_TYPE_REF_   reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    VAL_TABLE_      reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    SIG_GROUP_      reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    SIG_VALTYPE_    reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    SIGTYPE_VALTYPE_ reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BO_TX_BU_       reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_DEF_REL_     reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_REL_         reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BA_DEF_DEF_REL_ reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BU_SG_REL_      reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BU_EV_REL_      reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BU_BO_REL_      reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    NS_DESC_        reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    FILTER          reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    SG_MUL_VAL_     reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    VERSION         reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    NS_             reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BS_             reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BU_             reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    BO_             reduce using rule 142 (new_symbols_value -> EV_DATA_ .)
    $end            reduce using rule 142 (new_symbols_value -> EV_DATA_ .)


state 106

    (143) new_symbols_value -> ENVVAR_DATA_ .

    CM_             reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_DEF_         reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_             reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    VAL_            reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    CAT_DEF_        reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    CAT_            reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    FILTER_         reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_DEF_DEF_     reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    EV_DATA_        reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    ENVVAR_DATA_    reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    SGTYPE_         reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    SGTYPE_VAL_     reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_DEF_SGTYPE_  reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_SGTYPE_      reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    SIG_TYPE_REF_   reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    VAL_TABLE_      reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    SIG_GROUP_      reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    SIG_VALTYPE_    reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    SIGTYPE_VALTYPE_ reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BO_TX_BU_       reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_DEF_REL_     reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_REL_         reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BA_DEF_DEF_REL_ reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BU_SG_REL_      reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BU_EV_REL_      reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BU_BO_REL_      reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    NS_DESC_        reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    FILTER          reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    SG_MUL_VAL_     reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    VERSION         reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    NS_             reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BS_             reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BU_             reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    BO_             reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)
    $end            reduce using rule 143 (new_symbols_value -> ENVVAR_DATA_ .)


state 107

    (144) new_symbols_value -> SGTYPE_ .

    CM_             reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_DEF_         reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_             reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    VAL_            reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    CAT_DEF_        reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    CAT_            reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    FILTER_         reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_DEF_DEF_     reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    EV_DATA_        reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    ENVVAR_DATA_    reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    SGTYPE_         reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    SGTYPE_VAL_     reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_DEF_SGTYPE_  reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_SGTYPE_      reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    SIG_TYPE_REF_   reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    VAL_TABLE_      reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    SIG_GROUP_      reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    SIG_VALTYPE_    reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    SIGTYPE_VALTYPE_ reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BO_TX_BU_       reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_DEF_REL_     reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_REL_         reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BA_DEF_DEF_REL_ reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BU_SG_REL_      reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BU_EV_REL_      reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BU_BO_REL_      reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    NS_DESC_        reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    FILTER          reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    SG_MUL_VAL_     reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    VERSION         reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    NS_             reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BS_             reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BU_             reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    BO_             reduce using rule 144 (new_symbols_value -> SGTYPE_ .)
    $end            reduce using rule 144 (new_symbols_value -> SGTYPE_ .)


state 108

    (145) new_symbols_value -> SGTYPE_VAL_ .

    CM_             reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_DEF_         reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_             reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    VAL_            reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    CAT_DEF_        reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    CAT_            reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    FILTER_         reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_DEF_DEF_     reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    EV_DATA_        reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    ENVVAR_DATA_    reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    SGTYPE_         reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    SGTYPE_VAL_     reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_DEF_SGTYPE_  reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_SGTYPE_      reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    SIG_TYPE_REF_   reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    VAL_TABLE_      reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    SIG_GROUP_      reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    SIG_VALTYPE_    reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    SIGTYPE_VALTYPE_ reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BO_TX_BU_       reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_DEF_REL_     reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_REL_         reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BA_DEF_DEF_REL_ reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BU_SG_REL_      reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BU_EV_REL_      reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BU_BO_REL_      reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    NS_DESC_        reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    FILTER          reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    SG_MUL_VAL_     reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    VERSION         reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    NS_             reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BS_             reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BU_             reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    BO_             reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)
    $end            reduce using rule 145 (new_symbols_value -> SGTYPE_VAL_ .)


state 109

    (146) new_symbols_value -> BA_DEF_SGTYPE_ .

    CM_             reduce using rule 146 (new_symbols_value -> BA_DEF_SGTYPE_ .)
    BA_DEF_         reduce using rule 146 (new_symbols_value -> BA_DEF_SGTYPE_ .)
    BA_             reduce using rule 146 (new_symbols_value -> BA_DEF_SGTYPE_ .)
    VAL_            reduce using rule 146 (new_symbols_value -> BA_DEF_SGTYPE_ .)
    CAT_DEF_        reduce using rule 146 (new_symbols_value -> BA_DEF_SGTYPE_ .)
    CAT_            reduce using rule 146 (new_symbols_value -> BA_DEF_SGTYPE_ .)
